-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
uses-permission#android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS
ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:20:5-95
	android:name
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:20:22-92
meta-data#com.netease.yunxin.nertc.ui.CallKitUIService
ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:28:13-30:48
	android:value
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:30:17-45
	android:name
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:29:17-76
activity#com.netease.yunxin.nertc.ui.base.TransferHelperActivity
ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:33:9-36:55
	android:configChanges
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:35:13-174
	android:theme
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:34:13-83
activity#com.netease.yunxin.nertc.ui.p2p.P2PCallActivity
ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:37:9-41:66
	android:screenOrientation
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:40:13-49
	android:launchMode
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:39:13-44
	android:theme
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:41:13-63
	android:name
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:38:13-75
activity#com.netease.yunxin.nertc.ui.p2p.P2PCallFragmentActivity
ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:42:9-46:66
	android:screenOrientation
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:45:13-49
	android:launchMode
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:44:13-44
	android:theme
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:46:13-63
	android:name
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:43:13-83
activity#com.netease.yunxin.nertc.ui.group.GroupCallActivity
ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:47:9-51:66
	android:screenOrientation
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:50:13-49
	android:launchMode
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:49:13-44
	android:theme
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:51:13-63
	android:name
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:48:13-79
service#com.netease.yunxin.nertc.ui.service.CallForegroundService
ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:53:9-55:65
	android:foregroundServiceType
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:55:13-62
	android:name
		ADDED from [com.netease.yunxin.kit.call:call-ui:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\21af71f558dad83df876296987f5ef3c\transformed\jetified-call-ui-2.2.0\AndroidManifest.xml:54:13-85
activity#com.netease.yunxin.kit.common.ui.activities.BrowseActivity
ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:13:9-22:20
	android:launchMode
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:16:13-44
	android:exported
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:14:13-86
intent-filter#action:name:https://netease.yunxin.browser+category:name:android.intent.category.DEFAULT
ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:17:13-21:29
action#https://netease.yunxin.browser
ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:18:17-73
	android:name
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:18:25-70
activity#com.netease.yunxin.kit.common.ui.photo.TransferHelperActivity
ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:23:9-27:55
	android:launchMode
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:26:13-42
	android:configChanges
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:25:13-48
	android:theme
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:27:13-52
	android:name
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:24:13-89
activity#com.netease.yunxin.kit.common.ui.photo.crop.CropImageActivity
ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:28:9-31:52
	android:screenOrientation
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:31:13-49
	android:launchMode
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.netease.yunxin.kit.common:common-ui:1.3.3] C:\Users\Administrator\.gradle\caches\transforms-3\5c99b7fabd0237254a320b970258384d\transformed\jetified-common-ui-1.3.3\AndroidManifest.xml:29:13-89
meta-data#com.netease.yunxin.kit.chatkit.ChatService
ADDED from [com.netease.yunxin.kit.chat:chatkit:9.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f2304ccbfac9be1961eba9c1c53359d\transformed\jetified-chatkit-9.7.0\AndroidManifest.xml:19:13-21:48
	android:value
		ADDED from [com.netease.yunxin.kit.chat:chatkit:9.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f2304ccbfac9be1961eba9c1c53359d\transformed\jetified-chatkit-9.7.0\AndroidManifest.xml:21:17-45
	android:name
		ADDED from [com.netease.yunxin.kit.chat:chatkit:9.7.0] C:\Users\Administrator\.gradle\caches\transforms-3\4f2304ccbfac9be1961eba9c1c53359d\transformed\jetified-chatkit-9.7.0\AndroidManifest.xml:20:17-74
meta-data#com.netease.yunxin.kit.corekit.im.IMKitInitOptions
ADDED from [com.netease.yunxin.kit.core:corekit-im:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\3546d9b566721d8225a583d2514311d3\transformed\jetified-corekit-im-1.4.7\AndroidManifest.xml:13:9-15:63
	android:value
		ADDED from [com.netease.yunxin.kit.core:corekit-im:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\3546d9b566721d8225a583d2514311d3\transformed\jetified-corekit-im-1.4.7\AndroidManifest.xml:15:13-60
	android:name
		ADDED from [com.netease.yunxin.kit.core:corekit-im:1.4.7] C:\Users\Administrator\.gradle\caches\transforms-3\3546d9b566721d8225a583d2514311d3\transformed\jetified-corekit-im-1.4.7\AndroidManifest.xml:14:13-78
activity#pub.devrel.easypermissions.AppSettingsDialogHolderActivity
ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:12:9-16:66
	android:label
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:15:13-29
	android:exported
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:16:13-63
	android:name
		ADDED from [pub.devrel:easypermissions:3.0.0] C:\Users\Administrator\.gradle\caches\transforms-3\902657056982fc650cf278a7308b44b5\transformed\jetified-easypermissions-3.0.0\AndroidManifest.xml:13:13-86
activity#com.zhihu.matisse.ui.MatisseActivity
ADDED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-73
	android:name
		ADDED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:19-70
activity#com.zhihu.matisse.internal.ui.AlbumPreviewActivity
ADDED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:9-87
	android:name
		ADDED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:19-84
activity#com.zhihu.matisse.internal.ui.SelectedPreviewActivity
ADDED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-90
	android:name
		ADDED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:19-87
meta-data#com.netease.yunxin.nertc.nertcvideocall.CallKitService
ADDED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:23:13-25:48
	android:value
		ADDED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:25:17-45
	android:name
		ADDED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:24:17-86
permission#${applicationId}.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:11:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:10:9-68
permission#com.turunsi.shenyu.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:9:5-11:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:11:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:10:9-68
permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:16:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:15:9-65
permission#com.turunsi.shenyu.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:14:5-16:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:16:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:15:9-65
permission#${applicationId}.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:18:9-71
permission#com.turunsi.shenyu.permission.PUSH_WRITE_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:17:5-19:47
	android:protectionLevel
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:19:9-44
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:18:9-71
uses-permission#${applicationId}.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:21:5-84
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:21:22-81
uses-permission#com.turunsi.shenyu.permission.PROCESS_PUSH_MSG
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:21:5-84
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:21:22-81
uses-permission#${applicationId}.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:22:22-78
uses-permission#com.turunsi.shenyu.permission.PUSH_PROVIDER
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:22:5-81
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:22:22-78
receiver#com.huawei.hms.support.api.push.PushMsgReceiver
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:25:9-37:20
	android:exported
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:29:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:27:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:26:13-75
intent-filter#action:name:com.huawei.intent.action.PUSH+action:name:com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:30:13-36:29
action#com.huawei.intent.action.PUSH_DELAY_NOTIFY
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:33:17-85
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:33:25-82
action#com.huawei.intent.action.PUSH
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:35:17-72
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:35:25-69
receiver#com.huawei.hms.support.api.push.PushReceiver
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:38:9-50:20
	android:exported
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:41:13-36
	android:permission
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:42:13-78
	android:directBootAware
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:40:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:39:13-72
intent-filter#action:name:com.huawei.android.push.intent.RECEIVE+action:name:com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:43:13-49:29
action#com.huawei.android.push.intent.REGISTRATION
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:46:17-86
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:46:25-83
action#com.huawei.android.push.intent.RECEIVE
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:48:17-81
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:48:25-78
service#com.huawei.hms.support.api.push.service.HmsMsgService
ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:53:9-63:19
	android:process
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:58:13-43
	android:enabled
		ADDED from [com.huawei.hms:push:6.3.0.302] C:\Users\Administrator\.gradle\caches\transforms-3\51ec6db53023929e0dc485f601b45c33\transformed\jetified-push-6.3.0.302\AndroidManifest.xml:56:13-35
	android:exported
